date,group,value
Bern-Mittelland,Vorschulstufe,6801
Bern-Mittelland,Primarstufe,20475
Bern-Mittelland,Sekundarstufe I,10944
Biel/Bienne,Vorschulstufe,1738
Biel/Bienne,Primarstufe,5387
Biel/Bienne,Sekundarstufe I,2760
Emmental,Vorschulstufe,1792
Emmental,Primarstufe,5723
Emmental,Sekundarstufe I,3124
Frutigen-N.,Vorschulstufe,702
Frutigen-N.,Primarstufe,2169
Frutigen-N.,Sekundarstufe I,1372
Interlaken-O.,Vorschulstufe,660
Interlaken-O.,Primarstufe,2508
Interlaken-O.,Sekundarstufe I,1493
Jura Bernois,Vorschulstufe,1106
Jura Bernois,Primarstufe,3364
Jura Bernois,Sekundarstufe I,1701
Oberaargau,Vorschulstufe,1379
Oberaargau,Primarstufe,4486
Oberaargau,Sekundarstufe I,2572
Obersimmental-S.,Vorschulstufe,242
Obersimmental-S.,Primarstufe,835
Obersimmental-S.,Sekundarstufe I,507
Seeland,Vorschulstufe,1202
Seeland,Primarstufe,4182
Seeland,Sekundarstufe I,2222
Thun,Vorschulstufe,1663
Thun,Primarstufe,5637
Thun,Sekundarstufe I,3168